360 640
55 34 39
56 35 42
58 37 44
53 32 39
55 34 41
55 34 43
52 31 38
58 37 44
60 39 44
51 32 36
53 34 38
51 35 38
46 31 34
55 40 43
48 33 36
52 37 42
51 36 41
53 38 43
53 38 43
50 35 40
49 34 39
50 33 39
48 31 37
49 33 36
47 32 35
52 37 40
47 32 35
49 34 37
48 33 36
47 32 37
48 33 38
54 37 43
54 37 43
58 41 47
50 35 40
58 46 50
45 34 38
52 43 46
52 43 46
228 160 147
228 160 147
226 158 145
231 163 150
229 161 150
231 163 152
227 159 150
227 159 150
219 152 143
212 145 137
215 148 140
218 151 143
222 155 146
226 159 150
225 158 149
223 157 145
230 160 148
237 165 150
252 181 163
245 174 154
244 173 151
240 169 147
243 172 154
242 170 155
238 168 156
237 167 157
231 161 153
242 171 165
245 175 167
254 184 174
245 176 161
246 177 161
241 169 157
240 168 156
253 179 168
247 175 163
246 174 162
242 170 158
245 172 163
237 164 155
234 161 152
231 161 151
236 166 154
221 151 139
230 161 146
232 163 148
242 173 158
249 177 163
247 173 162
248 172 159
249 175 162
248 175 160
250 177 160
253 180 163
249 173 157
247 171 155
246 173 158
235 163 151
244 177 168
233 174 168
232 183 178
143 102 98
92 58 56
79 51 50
64 39 42
72 51 58
65 52 62
55 45 56
56 46 57
55 43 53
57 42 47
64 48 51
56 37 39
61 42 46
64 49 54
61 48 57
63 51 61
54 41 51
59 43 53
54 37 45
64 44 55
63 43 54
60 43 53
60 43 53
60 43 53
60 43 53
59 43 53
60 44 54
58 42 53
60 44 55
58 42 53
56 40 51
50 34 45
54 38 49
50 34 45
54 42 52
95 89 101
86 84 95
90 90 100
90 90 100
85 88 97
85 88 97
83 86 95
84 87 96
83 83 93
87 87 97
85 83 94
88 86 97
81 79 90
87 85 96
83 83 93
85 85 95
83 81 92
84 82 93
83 82 90
81 80 88
80 79 87
80 79 87
80 79 85
77 76 82
76 73 80
68 63 70
47 40 47
48 38 46
49 36 45
52 39 48
51 35 45
49 36 46
42 28 43
48 37 54
81 69 89
52 45 63
93 90 101
229 228 234
201 199 204
95 93 98
78 73 80
70 62 73
68 56 66
62 49 56
63 48 53
61 46 51
65 48 58
62 46 57
54 41 50
68 57 63
73 60 67
59 44 51
56 41 48
63 48 55
56 41 48
47 34 41
45 34 40
44 35 40
36 27 32
46 40 44
45 39 43
55 49 53
85 79 83
67 61 65
48 41 48
44 37 44
43 36 43
33 26 33
43 33 41
43 33 41
41 30 38
39 26 35
46 33 42
45 32 41
45 32 41
47 34 43
50 37 44
46 33 40
46 33 40
49 36 43
45 28 38
46 29 39
55 38 48
46 29 39
50 33 43
48 32 42
51 35 46
47 31 42
45 29 40
60 44 55
72 56 69
70 56 69
69 55 68
55 41 54
49 35 50
43 30 47
44 37 53
44 37 53
46 39 55
58 49 66
54 46 61
68 57 73
70 59 73
67 56 70
76 65 79
77 66 80
62 51 65
63 55 68
62 56 68
57 54 65
59 56 67
61 57 71
65 59 73
72 66 80
76 70 82
73 67 79
79 73 85
75 71 85
75 71 85
75 71 85
77 73 87
66 62 76
72 68 82
73 70 81
71 68 79
71 68 79
76 74 87
74 72 85
70 66 81
68 66 80
65 64 78
64 63 77
61 63 78
62 64 79
64 63 79
66 63 80
60 56 71
71 65 79
67 59 74
87 77 88
103 93 104
101 91 100
108 101 108
107 101 103
110 102 99
106 98 95
109 103 105
101 94 101
114 103 109
109 95 94
109 93 80
249 233 210
255 240 207
255 241 205
244 225 193
170 148 124
106 79 68
92 66 67
89 68 75
78 62 73
78 68 77
69 61 72
72 64 79
79 70 87
76 67 84
74 63 77
77 68 73
75 66 67
101 91 90
118 108 107
108 96 98
116 104 108
110 95 102
101 86 93
99 84 91
94 75 81
104 78 87
104 78 77
108 87 70
250 235 204
252 240 198
254 248 198
254 251 198
249 248 192
254 255 197
255 255 201
255 255 209
255 253 214
255 251 219
255 252 220
255 251 215
255 248 212
255 237 202
247 224 190
255 242 209
253 230 198
254 227 198
187 150 124
180 128 107
98 32 16
138 64 51
133 61 47
113 58 37
251 216 188
255 249 212
249 246 205
249 250 206
253 254 212
255 255 220
255 255 221
255 253 212
255 240 200
204 164 128
209 153 126
123 62 44
128 68 58
107 52 49
119 63 62
116 55 50
125 67 55
102 54 34
255 228 203
255 243 221
254 246 225
252 244 225
255 251 232
250 245 226
255 255 237
255 254 234
253 255 234
254 255 235
251 252 234
255 255 238
254 255 237
255 255 237
254 255 237
254 255 237
254 255 237
254 255 239
253 254 238
254 255 239
254 255 239
254 255 241
254 255 241
254 254 242
254 254 242
253 253 241
253 253 241
254 255 241
255 255 243
255 255 246
254 255 247
254 255 249
255 255 251
255 255 253
255 255 251
254 254 244
254 254 242
254 253 248
255 254 250
255 254 252
255 254 250
255 255 247
255 255 243
255 255 242
255 255 242
255 255 243
255 255 245
255 255 247
255 254 249
255 255 247
255 252 242
255 238 226
170 121 104
190 128 105
251 179 155
147 69 46
197 116 95
250 173 153
161 95 71
243 193 160
255 235 197
255 250 211
254 255 223
243 251 227
248 255 239
255 252 247
255 252 249
255 254 249
254 255 249
253 254 248
254 255 250
254 254 252
255 255 255
254 254 254
254 254 254
254 254 252
254 254 252
253 255 250
253 255 250
253 255 250
253 255 250
253 255 249
253 255 249
255 255 250
254 253 248
255 251 249
255 251 245
255 255 244
255 251 235
255 239 222
252 201 182
228 159 144
137 68 53
116 60 47
86 44 32
110 82 71
96 73 65
100 79 74
93 72 67
112 89 83
99 67 56
184 137 121
193 134 116
226 157 141
187 114 99
111 41 29
110 48 35
102 49 31
156 104 83
174 113 94
202 135 118
143 71 57
222 148 135
118 46 32
221 154 137
233 176 156
255 224 197
255 239 200
255 240 196
255 238 195
255 224 180
253 222 178
255 233 194
226 177 147
255 197 175
125 63 48
94 42 28
254 221 204
255 237 220
237 209 195
255 239 221
255 241 217
247 216 187
196 152 123
133 88 59
98 56 34
80 41 26
95 56 49
96 55 51
92 46 33
199 152 126
232 184 138
255 212 155
255 214 152
255 209 151
188 128 78
255 202 153
255 215 156
248 202 152
255 215 192
95 50 44
99 68 74
80 59 68
83 67 70
77 61 62
83 65 65
72 52 53
93 72 79
68 47 56
63 42 51
73 54 56
70 59 53
77 68 59
82 68 68
74 57 63
87 70 76
89 70 74
76 56 55
106 82 78
98 68 60
84 52 41
137 107 97
96 69 60
88 64 60
99 75 75
70 40 42
69 39 41
82 57 53
86 55 50
176 132 123
215 169 156
138 99 82
162 123 106
191 142 128
168 124 111
159 136 118
160 145 126
147 128 113
141 117 105
136 106 96
155 122 113
136 108 97
164 136 125
129 99 89
86 53 44
80 42 33
93 56 50
84 54 54
87 62 65
85 58 63
71 42 46
79 48 46
69 36 31
70 39 34
66 37 33
67 38 40
62 33 38
70 41 46
71 42 46
67 39 36
60 35 30
56 32 30
63 42 41
52 31 28
64 43 40
61 40 37
61 42 38
63 44 38
64 47 40
57 39 35
60 42 38
70 52 50
65 47 45
60 40 41
62 42 43
69 49 51
65 43 45
63 42 41
75 55 54
58 42 43
68 54 53
88 71 63
159 137 124
179 146 129
192 155 139
152 113 106
97 62 60
65 39 40
73 53 54
71 55 55
73 57 57
74 52 55
75 53 56
78 57 62
73 57 60
53 41 45
85 74 78
78 67 71
67 56 60
72 59 66
60 47 54
89 76 83
61 48 55
71 60 66
89 80 85
83 72 78
66 53 60
56 39 47
61 44 52
68 53 60
56 43 50
74 59 64
70 55 60
73 56 62
75 58 64
68 52 55
72 56 59
64 49 52
65 53 55
102 91 95
57 46 50
60 49 57
45 34 42
47 34 43
47 34 43
51 40 48
69 56 65
88 72 82
52 35 43
51 31 40
52 31 38
56 33 39
54 31 37
58 35 41
57 34 40
55 34 41
55 34 41
55 34 41
53 32 39
53 32 41
56 35 42
53 32 39
56 35 40
54 35 39
57 38 42
53 37 40
51 36 39
52 37 40
45 33 35
48 36 38
49 37 39
51 39 43
52 40 44
48 36 40
47 35 39
49 34 39
49 34 39
50 35 38
48 36 38
52 40 42
48 36 38
50 38 40
49 37 39
50 35 38
49 34 37
52 35 41
61 44 50
59 44 49
53 38 43
56 44 48
39 28 32
49 40 43
69 63 65
223 157 143
231 165 151
243 177 165
242 176 164
235 171 161
223 159 149
222 158 149
222 158 149
219 156 149
218 155 148
216 151 145
211 147 138
214 150 141
224 157 148
225 158 149
227 159 148
235 165 155
234 162 150
237 165 151
249 177 162
232 161 143
238 170 151
235 163 148
235 166 151
229 159 149
229 159 151
227 157 149
226 156 148
234 164 154
228 158 146
232 163 147
228 159 143
233 161 149
234 162 150
250 176 165
237 165 153
243 171 159
250 178 166
249 177 165
242 170 158
239 169 157
232 162 150
236 166 154
234 164 152
242 172 160
237 167 155
235 165 153
239 169 157
246 174 162
244 170 157
245 171 158
242 169 154
248 172 156
255 180 164
253 177 161
250 177 162
250 181 166
239 175 163
241 184 175
224 177 171
118 80 77
76 46 44
80 55 58
66 47 49
64 45 49
62 47 54
58 46 56
59 49 60
57 47 58
60 49 57
52 37 42
64 48 51
62 43 47
62 43 47
60 45 52
54 41 50
60 47 56
55 39 49
65 48 58
61 44 54
60 43 53
56 39 49
55 38 48
59 42 52
62 45 55
62 45 55
60 44 54
59 43 53
59 43 54
62 46 57
54 38 49
53 37 48
51 35 46
60 44 55
53 37 48
64 51 61
96 88 99
85 82 93
89 87 98
90 90 100
88 88 98
89 89 99
88 88 98
91 91 101
84 84 94
89 89 99
85 85 95
89 89 99
83 81 92
87 87 97
83 83 93
85 85 95
81 81 91
84 83 91
83 82 90
80 79 87
79 78 86
81 80 86
82 81 87
82 79 86
74 71 78
62 57 64
46 39 47
50 40 48
59 48 56
46 33 40
57 42 47
57 44 51
64 51 61
48 36 48
61 50 64
76 68 79
97 94 101
124 124 126
130 128 129
122 120 121
89 84 88
73 66 73
68 59 64
65 54 58
58 46 48
59 44 49
62 46 56
57 41 51
55 44 52
58 47 53
73 60 67
58 45 52
54 39 46
59 46 53
49 36 43
53 42 48
40 29 35
43 34 39
35 26 31
45 39 43
70 64 68
70 65 69
61 56 60
57 52 56
47 42 48
58 53 59
59 54 60
47 40 47
44 37 44
50 40 48
49 38 46
47 36 44
38 27 35
46 35 43
40 29 37
47 36 44
39 28 36
47 36 44
40 27 36
44 31 40
46 29 39
45 28 38
50 30 41
52 35 45
52 35 45
57 40 50
53 36 46
51 34 44
49 32 42
58 42 52
54 36 48
53 37 48
61 43 55
62 46 57
66 48 62
65 51 66
68 57 74
61 52 69
45 34 51
42 31 48
41 28 45
53 40 57
54 40 55
58 44 59
64 50 65
52 40 54
68 57 71
60 52 65
72 66 78
66 63 74
61 59 70
60 58 69
58 54 68
52 46 58
57 51 63
49 43 55
78 72 84
69 63 75
75 69 81
68 65 76
74 71 82
73 70 81
76 73 84
73 71 82
74 72 83
66 64 77
70 70 82
65 65 77
68 64 79
68 66 80
71 69 83
69 71 84
68 70 85
64 67 82
61 63 78
61 60 76
59 57 71
74 67 83
67 59 74
73 65 78
91 81 92
79 72 80
75 70 77
85 80 84
98 89 90
104 99 96
106 101 105
93 88 94
116 107 112
103 88 91
105 88 81
253 235 221
252 234 214
160 142 120
92 73 56
102 82 73
94 72 74
87 65 77
81 62 81
79 66 84
65 59 73
76 74 87
71 67 82
80 73 89
74 65 82
78 70 83
79 69 77
72 62 63
101 91 90
108 96 96
113 101 103
101 89 93
113 98 105
120 107 114
115 103 107
113 98 103
113 90 96
103 79 77
115 96 79
252 237 206
251 242 201
254 250 202
252 252 200
255 255 201
254 254 202
255 253 205
254 250 213
253 248 219
255 248 227
255 247 227
255 240 219
250 232 210
128 99 81
108 77 59
124 93 73
135 104 84
243 208 189
255 218 204
249 196 188
113 52 47
185 116 111
115 51 42
149 98 81
255 233 205
255 247 213
251 252 212
252 254 214
254 255 219
253 253 219
253 253 217
248 251 208
252 243 200
255 237 198
228 179 149
220 161 143
132 72 62
127 72 67
112 59 53
255 207 195
255 208 188
247 210 184
247 223 195
255 250 224
252 251 230
249 246 229
255 253 238
255 255 237
250 251 233
252 253 235
250 253 234
249 252 235
255 255 243
254 254 242
254 254 242
254 254 242
254 254 242
254 255 243
254 255 245
255 255 247
255 255 247
254 254 244
253 255 244
254 254 244
253 255 244
254 254 244
255 255 245
255 255 247
255 255 245
255 255 247
255 255 248
255 255 250
254 255 249
253 254 249
254 254 252
255 255 255
255 255 253
255 255 247
255 255 245
255 254 249
255 254 252
254 252 253
254 253 251
254 253 248
254 254 246
255 255 246
255 255 245
255 254 245
255 254 247
255 254 249
255 254 249
255 254 249
255 252 245
255 235 224
181 133 121
125 57 44
202 123 108
223 140 124
164 81 65
218 139 122
123 55 34
253 204 174
255 227 193
245 232 197
247 247 213
237 242 219
249 253 238
255 252 245
255 254 251
255 253 250
255 254 250
255 254 250
254 254 252
254 254 254
255 255 255
254 254 254
254 254 254
254 254 252
254 254 252
254 255 250
253 255 250
253 255 250
254 255 249
254 255 249
254 255 249
254 253 248
255 251 245
255 249 244
255 249 242
255 239 226
231 199 184
222 173 158
154 91 76
233 157 144
193 119 108
114 54 43
132 85 75
141 107 97
134 107 98
97 74 68
99 79 72
91 71 64
89 61 50
138 95 78
216 161 141
181 118 101
132 69 54
113 55 44
96 46 37
120 78 66
104 60 49
190 131 125
213 145 142
255 202 200
168 103 99
145 86 80
250 200 191
148 106 94
236 203 188
235 213 190
172 150 126
128 98 74
130 98 73
122 94 70
117 86 65
107 65 49
112 65 55
118 69 64
104 59 54
83 49 40
188 158 148
129 96 87
255 226 213
232 201 183
220 185 163
214 172 150
112 67 46
102 60 44
100 60 50
89 48 44
113 69 66
99 51 41
122 74 52
148 99 59
193 141 91
194 137 82
238 179 123
235 173 126
224 166 120
193 145 96
255 220 178
141 96 77
73 34 29
81 56 60
87 72 79
77 67 68
79 69 68
77 63 60
88 72 72
78 63 68
88 75 82
81 66 73
63 51 53
66 59 53
72 65 59
83 71 73
95 78 86
71 54 62
76 59 65
78 59 61
74 54 53
95 71 67
82 59 51
71 51 42
83 64 57
123 103 102
125 103 105
77 51 54
63 37 40
81 60 59
97 72 68
160 122 119
141 100 94
135 102 95
153 122 117
139 99 99
145 109 109
154 130 128
157 137 136
160 136 136
167 136 141
167 135 140
168 136 141
123 94 98
95 68 73
89 62 67
121 90 95
88 52 56
91 55 59
85 56 61
88 63 69
73 48 54
65 39 42
79 49 47
79 48 43
71 40 35
70 40 38
65 36 41
70 40 48
64 34 42
63 34 38
61 36 32
68 45 39
59 38 35
59 38 37
50 29 28
53 32 29
56 37 33
60 41 37
56 37 33
66 47 41
60 41 37
51 32 28
62 42 41
73 53 52
63 43 44
62 42 43
62 42 44
55 35 36
59 38 37
75 57 55
61 47 47
79 68 66
93 79 70
163 141 128
178 145 130
194 155 140
150 109 103
102 64 61
82 54 53
70 50 49
68 53 50
73 57 57
73 53 55
70 47 53
73 52 57
76 60 63
62 47 52
87 76 80
78 67 71
61 50 54
84 73 79
60 47 54
86 73 80
73 62 68
97 86 92
85 74 80
91 80 86
67 54 61
65 48 56
65 48 56
65 50 57
66 51 56
69 54 59
76 59 65
67 50 56
70 53 59
71 55 58
68 52 55
64 49 52
74 59 62
81 69 73
70 59 63
57 44 51
58 45 52
48 35 44
49 36 45
52 39 48
65 52 61
88 72 82
50 33 41
61 41 50
57 36 43
55 34 41
55 34 41
52 29 37
55 34 41
58 37 44
51 30 37
62 41 48
53 32 39
53 32 39
54 33 40
54 33 40
55 34 39
57 36 41
56 37 41
49 33 36
54 39 42
52 37 40
51 39 39
50 38 40
48 38 39
48 36 38
52 40 42
48 36 38
50 38 40
48 33 38
46 31 34
48 36 38
45 35 36
49 39 40
45 35 36
48 38 39
47 37 38
47 35 37
45 33 35
52 37 40
61 46 49
62 50 54
69 57 59
71 60 64
66 57 58
70 61 64
70 64 64
223 155 144
220 154 142
221 154 145
220 156 147
217 154 147
217 154 147
218 157 152
218 157 154
225 164 161
225 164 161
221 158 153
227 162 156
224 157 149
231 163 154
230 160 152
234 164 154
241 168 159
238 164 155
244 172 160
240 168 156
240 170 158
234 166 153
230 160 148
232 162 152
228 158 148
230 160 152
227 157 149
227 157 149
227 157 147
227 157 145
230 163 147
231 162 147
230 160 150
233 163 153
237 165 153
236 164 152
242 170 156
249 177 163
246 174 160
234 162 148
229 157 143
236 164 152
235 163 151
242 169 160
243 173 163
250 180 170
248 178 168
246 176 166
246 174 160
245 172 157
248 172 158
244 167 151
253 174 159
253 176 158
236 163 146
255 192 175
232 173 157
248 199 185
180 137 130
73 40 35
82 58 58
65 46 50
64 48 58
55 42 51
60 45 52
63 48 53
61 48 57
56 43 52
57 41 51
57 41 51
60 43 53
60 43 53
55 38 48
60 43 53
61 44 54
56 39 49
58 41 51
60 43 53
61 41 52
62 45 55
61 43 55
61 45 56
59 43 53
59 43 53
60 43 51
59 42 50
61 44 52
59 42 52
59 41 53
58 40 52
57 39 51
56 38 50
52 34 46
50 32 44
52 35 45
66 53 63
93 83 94
92 86 96
88 82 92
91 88 97
87 84 95
88 86 97
87 85 96
85 85 95
90 90 100
89 89 99
89 89 99
87 90 99
87 87 95
84 87 94
85 88 95
88 91 98
83 83 91
86 86 94
81 81 89
84 85 90
81 80 86
84 83 89
76 73 80
80 77 84
82 76 86
63 55 66
46 36 47
50 40 49
57 46 52
62 52 53
51 40 38
59 47 47
53 40 47
56 45 53
62 52 61
79 72 79
95 90 94
92 90 91
98 94 93
91 87 86
84 80 81
78 72 74
71 62 65
74 63 67
60 49 53
63 50 57
59 46 55
58 45 54
55 42 51
59 46 55
59 43 53
60 44 54
62 49 58
61 48 57
56 43 52
47 36 44
49 38 46
46 36 44
35 25 33
83 73 81
80 70 78
68 61 68
61 54 61
61 54 61
60 53 60
60 53 60
52 45 52
62 52 60
57 46 54
55 44 52
50 37 47
50 37 47
53 41 51
50 38 48
40 28 38
45 33 43
46 33 43
46 33 43
45 29 40
46 30 41
44 28 38
45 29 39
47 30 40
45 29 39
49 34 41
58 43 50
47 32 39
56 41 48
49 34 41
48 35 42
52 37 44
47 34 41
52 37 44
53 40 47
50 34 44
53 40 50
48 34 47
53 39 54
61 47 62
70 56 71
70 56 71
71 57 72
55 41 54
37 23 36
48 36 48
43 31 43
53 43 54
61 51 62
49 41 52
55 49 59
64 58 68
77 71 81
81 73 86
71 63 74
64 56 67
70 62 73
57 49 62
57 49 62
57 49 62
62 56 68
74 68 82
66 62 76
72 68 82
72 68 82
67 65 78
65 63 77
71 70 84
67 66 80
71 70 84
63 62 76
63 62 78
58 57 73
60 59 75
69 68 84
70 67 84
75 72 89
69 65 80
63 59 74
63 57 71
72 66 78
79 71 82
75 70 77
73 68 75
79 74 80
77 67 75
79 72 79
77 75 80
86 84 89
99 93 97
109 97 99
109 89 90
194 173 170
90 66 62
85 66 60
90 76 73
84 74 73
78 69 74
74 67 75
82 70 84
73 62 78
74 66 79
73 67 79
75 69 81
73 65 78
72 64 77
70 62 73
76 66 75
67 58 63
106 97 100
109 98 102
116 105 109
107 96 100
110 98 100
111 101 102
113 103 104
102 90 90
114 96 96
111 92 85
144 127 109
255 242 210
254 249 207
253 255 205
249 255 202
255 255 208
255 255 212
255 250 214
250 240 215
255 251 233
239 225 214
255 243 236
141 114 107
125 91 89
117 80 87
105 65 73
117 78 79
122 82 80
118 79 74
108 68 66
111 69 73
132 85 91
119 64 70
169 113 114
210 158 147
240 202 181
255 247 214
255 254 216
246 248 211
252 255 221
255 251 222
254 251 220
254 255 215
255 252 207
255 233 195
147 108 77
136 83 65
141 85 72
89 41 27
202 159 142
255 221 196
255 219 190
255 234 203
255 231 201
255 253 227
255 251 231
255 254 239
254 255 241
245 248 227
250 255 232
247 253 227
246 252 226
250 251 233
255 255 240
255 253 241
255 253 244
253 253 243
255 255 246
254 255 245
253 253 245
255 253 248
255 252 247
254 255 247
253 255 247
254 255 247
253 255 247
254 255 247
254 255 247
254 255 249
254 255 247
254 255 249
254 255 249
254 255 249
254 255 249
254 255 250
254 254 252
254 254 254
254 254 252
254 255 249
255 255 247
255 254 249
255 253 250
255 253 250
255 254 250
255 254 250
255 254 249
255 254 250
255 255 250
255 249 246
255 253 250
255 252 249
255 253 246
251 253 242
255 255 244
255 251 238
246 208 197
100 33 25
243 163 156
251 173 161
171 93 80
180 102 89
149 83 67
244 207 181
255 240 213
205 198 172
255 255 234
254 251 236
249 247 235
249 249 241
253 252 248
255 253 252
255 250 250
255 253 252
251 249 250
251 249 250
252 250 251
255 253 254
255 254 252
253 252 250
252 253 248
251 252 247
255 255 251
254 255 250
255 255 253
255 251 250
255 254 251
254 254 246
255 249 240
255 237 227
228 190 179
255 211 202
175 115 105
217 149 140
137 64 57
217 144 137
128 60 51
132 72 61
196 147 133
119 77 65
101 67 57
93 64 58
108 85 79
78 59 52
82 58 48
108 69 52
154 106 86
126 74 53
134 83 66
89 45 34
135 98 90
92 59 54
116 81 77
121 76 71
221 172 168
236 185 182
100 52 50
102 60 61
95 61 60
99 69 69
98 72 73
96 72 72
103 79 77
99 71 70
103 75 74
100 74 73
102 74 73
101 71 71
100 68 69
105 71 72
109 73 73
100 64 64
80 42 41
95 54 52
234 191 185
131 88 79
228 186 172
124 80 69
154 110 101
118 78 70
134 97 89
100 63 57
75 38 29
83 41 29
134 87 69
140 86 60
113 52 21
183 119 83
178 110 71
204 136 97
161 99 62
141 91 58
147 102 79
97 54 45
102 63 64
71 41 49
100 77 87
88 71 77
73 58 61
70 58 58
87 75 75
79 68 72
83 72 76
93 81 85
86 74 76
85 74 72
47 36 34
50 38 40
71 56 61
95 80 85
78 63 66
98 82 85
80 61 63
98 80 80
98 80 80
137 119 119
128 110 110
124 105 107
140 121 123
109 89 91
70 50 52
109 89 91
101 79 81
139 113 116
143 114 118
161 134 139
137 110 115
115 84 92
141 111 119
154 128 137
148 122 131
144 117 126
161 134 143
153 123 133
126 99 106
95 70 76
110 85 89
94 69 73
97 72 75
76 50 51
81 55 54
79 55 55
67 45 47
65 43 45
70 46 46
67 43 41
66 40 39
70 44 43
81 57 57
63 38 41
52 27 31
62 37 41
61 36 39
56 35 34
59 38 37
52 32 31
55 35 36
67 47 48
66 46 45
61 40 39
56 35 32
66 45 42
54 33 30
61 40 37
62 41 38
67 46 45
69 48 47
58 36 38
62 40 42
68 46 49
68 48 50
68 50 50
82 68 67
48 38 36
76 69 63
94 81 73
162 142 133
183 150 141
191 151 143
150 109 105
104 66 63
79 51 48
70 51 47
69 55 54
67 53 53
74 55 61
73 52 59
76 57 63
74 55 61
64 47 53
91 76 81
85 72 79
60 49 55
82 71 77
69 58 64
93 82 88
93 82 88
81 70 76
102 91 97
119 107 111
122 107 112
70 53 59
68 51 57
69 52 58
69 53 56
72 56 59
78 59 63
76 57 61
71 52 56
67 51 54
69 53 56
75 58 64
53 38 43
66 51 56
66 54 58
59 44 49
59 44 49
57 42 49
54 41 48
56 43 50
56 43 50
99 84 91
66 49 57
50 33 41
55 35 44
57 37 46
52 32 41
55 34 43
57 36 45
50 29 38
57 36 43
56 35 42
54 33 38
56 33 39
56 33 41
56 33 41
54 33 40
55 34 41
59 40 46
51 32 36
57 41 44
51 37 37
49 38 36
50 38 38
49 37 37
49 37 37
47 35 35
48 34 34
56 42 42
50 35 38
48 36 36
49 39 38
48 40 38
46 38 36
44 36 34
53 45 43
49 41 39
53 45 43
63 55 53
73 63 62
79 69 68
85 75 76
77 67 66
82 73 74
83 75 73
75 66 67
71 63 61
220 153 144
215 148 139
211 147 138
210 147 140
208 147 142
208 149 143
209 150 146
206 146 145
208 148 147
213 154 150
215 154 149
229 166 159
230 163 157
235 166 159
229 159 151
229 159 149
237 164 155
239 169 159
242 172 164
250 182 171
249 182 173
236 170 158
234 167 158
229 162 153
236 168 159
240 172 163
239 169 161
240 170 162
244 174 164
247 177 165
245 177 164
236 168 155
240 170 160
237 167 159
238 168 158
240 170 158
241 172 157
242 173 158
243 174 159
241 172 157
243 173 161
236 166 154
226 156 146
237 167 157
225 155 147
230 160 152
234 164 154
235 163 151
239 167 152
249 176 159
255 179 165
253 177 163
253 177 163
252 179 164
249 181 168
236 177 163
229 179 168
131 91 81
82 51 46
79 55 53
65 46 48
58 43 50
61 49 59
58 46 56
59 46 53
61 46 51
61 46 53
61 46 53
61 44 54
60 43 53
61 43 55
62 44 56
60 42 54
61 43 55
59 41 53
57 39 51
56 39 49
58 41 51
59 39 50
59 42 52
57 41 52
59 43 54
57 41 51
58 42 52
58 43 50
59 42 50
61 44 52
58 41 51
62 44 56
58 40 52
56 38 50
52 34 46
57 39 51
57 40 50
57 40 50
69 53 63
91 81 89
92 85 92
89 82 89
92 87 93
90 85 92
90 87 94
90 87 94
89 88 96
90 89 97
89 89 97
91 91 99
90 93 100
89 92 99
87 90 97
86 89 96
85 88 95
84 84 92
82 82 90
81 82 87
83 84 89
83 82 87
82 81 86
82 79 86
86 80 90
85 77 90
59 51 64
52 41 55
50 40 51
51 40 48
52 42 43
56 45 43
49 38 36
60 47 54
62 51 59
75 64 70
78 72 76
75 69 71
82 78 79
77 73 74
85 81 80
74 68 68
79 70 71
70 59 63
65 54 58
55 44 50
60 49 55
58 47 55
62 49 58
60 44 54
63 47 57
59 43 53
55 39 49
49 36 45
65 52 61
60 49 57
46 35 43
49 38 46
47 36 44
86 76 84
66 56 64
68 58 66
74 64 72
72 65 72
65 58 65
70 63 70
61 54 61
75 65 73
53 43 51
58 47 55
64 51 60
60 47 57
59 47 57
53 41 51
57 45 55
58 46 58
52 40 52
47 33 46
38 24 37
44 26 40
42 24 36
40 24 34
48 32 42
44 28 38
44 28 38
41 26 33
45 30 37
40 25 30
48 33 38
47 35 39
48 36 40
49 37 41
46 34 38
49 37 41
50 38 42
47 34 41
54 39 46
56 40 50
55 39 50
45 27 39
50 34 45
54 38 51
55 39 50
55 39 52
71 55 66
71 57 70
67 53 66
64 52 64
52 40 52
41 31 42
46 36 47
52 42 53
51 41 52
53 43 54
68 58 69
61 51 62
64 54 65
74 63 77
73 62 76
63 52 66
75 67 80
59 51 66
55 49 63
59 53 67
62 58 72
67 63 78
68 66 80
72 70 84
71 70 84
68 67 81
63 65 78
70 69 85
70 69 85
68 65 82
63 60 77
63 59 76
54 50 67
62 58 73
73 69 84
74 68 82
70 64 76
68 62 72
76 70 80
72 67 74
66 61 68
82 74 85
74 66 77
79 78 84
81 80 85
73 68 72
95 84 88
89 70 74
84 61 67
97 74 80
73 54 58
70 59 63
77 72 76
69 68 74
63 62 70
72 64 77
72 61 75
72 64 77
72 64 77
73 65 76
71 63 74
72 64 75
73 65 76
78 68 77
69 59 68
102 92 100
105 96 101
111 100 104
111 100 104
106 96 97
115 105 104
109 99 98
103 92 90
110 92 90
121 102 95
170 151 134
255 249 223
255 254 215
249 248 200
251 255 205
254 255 209
255 251 215
255 248 222
255 243 227
250 232 222
153 134 130
121 97 97
109 74 78
126 89 97
105 69 83
100 66 80
112 77 83
109 73 75
110 74 74
110 76 77
115 84 92
98 65 74
113 70 80
118 69 75
115 66 61
196 154 138
255 242 213
255 254 220
249 250 216
239 240 208
255 252 226
249 242 213
255 254 213
237 230 186
255 244 203
204 168 136
221 170 153
107 53 41
117 69 57
116 73 56
247 202 179
255 223 196
255 213 186
188 152 126
210 190 166
255 251 230
255 252 235
255 255 237
254 254 230
255 255 229
251 250 219
253 252 221
255 254 226
248 246 223
255 254 236
251 252 238
252 254 241
252 254 243
252 253 245
255 255 250
255 251 248
255 255 251
254 255 249
253 255 249
254 255 249
253 255 250
254 255 250
254 255 250
254 255 250
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
255 254 250
254 254 252
255 253 254
254 254 252
254 255 250
254 255 249
255 254 249
255 254 249
255 254 249
255 254 249
254 255 250
254 255 250
252 252 250
255 255 251
255 254 251
249 244 240
255 254 248
255 253 244
254 254 242
253 250 235
255 245 231
255 217 206
129 62 56
212 134 130
205 132 123
